Car Model,VIN Number,Fleet ID,Fleet Name
Volkswagen Passat,YUABR2EQ89P306883,Fleet002,Fleet Bravo
Kia Optima,1JYLJ7XREDN571506,Fleet005,Fleet Echo
Chevrolet Malibu,TSKKJC9XA7D645571,Fleet004,Fleet Delta
Mazda CX-5,2FZEQW3DZHL931338,Fleet003,Fleet Charlie
Honda Accord,7AU7S32NCV7009385,Fleet003,Fleet Charlie
Volvo XC60,BCXQ7T6BJ9M105630,Fleet003,Fleet Charlie
BMW 3 Series,MYDVSEUZTRE522431,Fleet001,Fleet Alpha
Tesla Model 3,SCCH3BLA1AH159181,Fleet001,Fleet Alpha
Chevrolet Malibu,LGHPUSK5WA3153140,Fleet004,Fleet Delta
Ford Mustang,EMN18GCYN42094594,Fleet005,Fleet Echo
Tesla Model 3,BUCX5JQ3T89910721,Fleet001,Fleet Alpha
Hyundai Elantra,JZR1ANYV5DF648830,Fleet005,Fleet Echo
